MovieID,views,total_weighted_rating,influence_score
M1905,4147,17280,71660160
M4306,3288,14249,46850712
M2452,3210,14262,45781020
M571,3304,13156,43467424
M3938,3225,13399,43211775
M4432,3358,12655,42495490
M2152,3476,11796,41002896
M3860,3428,11777,40371556
M3962,2998,13217,39624566
M2782,2910,12514,36415740
M3624,3011,11887,35791757
M1962,3071,11534,35420914
M2372,2928,11410,33408480
M1220,2871,11510,33045210
M2862,2760,11921,32901960
M3106,2937,10672,31343664
M3427,2984,9992,29816128
M1145,2940,9312,27377280
M4123,2628,9148,24040944
M457,2476,9645,23881020
M30,2512,9406,23627872
M1798,2417,9634,23285378
M1542,2483,9339,23188737
M886,2352,9850,23167200
M1307,2610,8682,22660020
M1428,2483,8771,21778393
M3151,2519,8569,21585311
M1180,2316,9183,21267828
M3282,2493,8478,21135654
M2913,2286,9128,20866608
M1865,2326,8573,19940798
M3925,2318,8200,19007600
M4356,2256,8313,18754128
M2122,2257,8266,18656362
M1470,2186,8163,17844318
M3825,2246,7842,17613132
M191,2100,8279,17385900
M758,2226,7797,17356122
M607,2198,7830,17210340
M1110,2041,8299,16938259
M313,2110,7698,16242780
M3917,2071,7722,15992262
M4472,2080,7648,15907840
M175,1954,7940,15514760
M2391,2155,7138,15382390
M2342,1915,7399,14169085
M985,1955,7097,13874635
M4345,1904,7272,13845888
M483,1992,6916,13776672
M4043,1932,6722,12986904
M2660,1784,7101,12668184
M2095,1868,6704,12523072
M2874,1862,6614,12315268
M2112,1845,6520,12029400
M3756,1980,6062,12002760
M798,1759,6803,11966477
M4266,1780,6684,11897520
M2612,1864,6373,11879272
M3333,1903,6237,11869011
M1202,1750,6633,11607750
M3638,1799,6422,11553178
M3605,1638,6875,11261250
M1144,1671,6616,11055336
M197,1730,6093,10540890
M3290,1512,6651,10056312
M3371,1572,6208,9758976
M299,1620,6017,9747540
M3368,1664,5827,9696128
M3610,1595,6048,9646560
M2580,1640,5830,9561200
M357,1635,5707,9330945
M1744,1552,6005,9319760
M1102,1608,5771,9279768
M3320,1600,5771,9233600
M3079,1465,6120,8965800
M1406,1623,5520,8958960
M2200,1686,5105,8607030
M708,1584,5403,8558352
M1754,1436,5712,8202432
M312,1412,5271,7442652
M329,1435,5120,7347200
M4330,1397,5065,7075805
M1799,1394,5058,7050852
M1073,1305,5331,6956955
M2800,1413,4893,6913809
M2743,1269,5212,6614028
M1615,1302,4976,6478752
M468,1359,4735,6434865
M2186,1308,4889,6394812
M3905,1315,4813,6329095
M3538,1260,4668,5881680
M1561,1300,4504,5855200
M788,1230,4704,5785920
M3254,1379,4172,5753188
M3864,1160,4930,5718800
M1810,1196,4475,5352100
M3433,1253,4269,5349057
M4302,1167,4431,5170977
M2470,1194,4277,5106738
M2465,1144,4439,5078216
M482,1161,4361,5063121
M2290,1093,4557,4980801
M4315,1191,4149,4941459
M4227,1157,4241,4906837
M1719,1214,3698,4489372
M2209,1080,4095,4422600
M1703,1063,4126,4385938
M1650,1116,3861,4308876
M2430,1017,4170,4240890
M3385,1123,3743,4203389
M2462,1049,3884,4074316
M3463,1041,3884,4043244
M3782,1091,3705,4042155
M3713,1051,3819,4013769
M2617,1134,3498,3966732
M406,1021,3873,3954333
M4056,1150,3429,3943350
M1975,1170,3359,3930030
M2953,1023,3734,3819882
M1324,971,3931,3817001
M4262,1032,3634,3750288
M2699,1044,3564,3720816
M2128,969,3822,3703518
M331,1002,3636,3643272
M241,931,3858,3591798
M1843,1055,3392,3578560
M290,986,3534,3484524
M1625,913,3798,3467574
M3684,940,3609,3392460
M658,958,3472,3326176
M4141,955,3381,3228855
M1590,903,3566,3220098
M2992,922,3360,3097920
M4256,905,3373,3052565
M4216,978,3103,3034734
M3730,862,3457,2979934
M3138,910,3256,2962960
M3798,839,3522,2954958
M3966,904,3263,2949752
M1255,856,3348,2865888
M1571,866,3295,2853470
M3648,883,3230,2852090
M3418,932,3043,2836076
M1509,887,3189,2828643
M2578,871,3244,2825524
M2922,870,3226,2806620
M2395,897,3120,2798640
M2178,835,3336,2785560
M1659,863,3216,2775408
M2009,901,3060,2757060
M4402,899,3031,2724869
M1466,855,3182,2720610
M143,838,3227,2704226
M705,843,3098,2611614
M1046,873,2969,2591937
M3936,921,2808,2586168
M1267,903,2847,2570841
M1642,800,3208,2566400
M28,820,3094,2537080
M963,810,3093,2505330
M1174,792,3137,2484504
M2000,825,3008,2481600
M4393,844,2870,2422280
M334,831,2884,2396604
M270,733,3215,2356595
M3650,784,2984,2339456
M361,793,2911,2308423
M3446,738,3054,2253852
M443,731,2895,2116245
M2457,761,2762,2101882
M1066,748,2810,2101880
M4135,736,2853,2099808
M2594,799,2536,2026264
M199,707,2789,1971823
M1305,761,2543,1935223
M3315,689,2778,1914042
M550,727,2544,1849488
M3579,750,2452,1839000
M872,664,2743,1821352
M2499,771,2327,1794117
M1877,667,2645,1764215
M4369,730,2404,1754920
M1832,686,2488,1706768
M3148,700,2436,1705200
M4488,688,2440,1678720
M4159,706,2332,1646392
M2171,662,2486,1645732
M789,654,2501,1635654
M2360,632,2577,1628664
M2192,656,2474,1622944
M692,681,2376,1618056
M3017,653,2459,1605727
M4080,679,2363,1604477
M3824,676,2357,1593332
M2252,660,2412,1591920
M3541,643,2472,1589496
M3875,632,2515,1589480
M896,665,2319,1542135
M3198,683,2254,1539482
M2960,748,2047,1531156
M4384,656,2318,1520608
M2734,681,2224,1514544
M4392,617,2430,1499310
M273,668,2228,1488304
M3817,621,2395,1487295
M4389,656,2210,1449760
M413,654,2200,1438800
M3165,632,2271,1435272
M2890,592,2420,1432640
M257,603,2371,1429713
M4364,623,2290,1426670
M442,593,2363,1401259
M720,603,2313,1394739
M1289,693,1912,1325016
M494,576,2286,1316736
M3626,612,2145,1312740
M2443,574,2277,1306998
M2001,622,2096,1303712
M3274,591,2172,1283652
M2690,581,2189,1271809
M3197,633,2003,1267899
M111,640,1979,1266560
M2554,586,2102,1231772
M2015,567,2169,1229823
M3893,589,2051,1208039
M2495,629,1881,1183149
M295,592,1980,1172160
M311,565,2044,1154860
M330,575,2006,1153450
M3256,606,1900,1151400
M2016,549,2082,1143018
M851,537,2110,1133070
M3489,548,2022,1108056
M223,515,2146,1105190
M4341,566,1936,1095776
M1770,529,2055,1087095
M3611,577,1879,1084183
M1314,531,2030,1077930
M1700,548,1955,1071340
M2803,492,2163,1064196
M1682,527,1985,1046095
M528,593,1741,1032413
M1467,525,1923,1009575
M2938,491,2053,1008023
M252,542,1853,1004326
M3466,554,1810,1002740
M3078,494,2025,1000350
M4479,513,1946,998298
M3085,582,1709,994638
M269,511,1921,981631
M746,529,1840,973360
M473,490,1984,972160
M3355,525,1842,967050
M2172,465,2067,961155
M937,506,1886,954316
M1367,514,1851,951414
M1918,549,1731,950319
M3161,554,1684,932936
M1861,550,1691,930050
M4109,531,1742,925002
M1901,503,1830,920490
M4149,516,1760,908160
M3098,523,1709,893807
M1020,450,1922,864900
M1890,471,1789,842619
M2851,482,1735,836270
M3617,509,1639,834251
M2675,569,1451,825619
M1645,503,1611,810333
M3900,446,1762,785852
M2942,424,1852,785248
M3168,455,1701,773955
M2809,455,1642,747110
M2389,439,1676,735764
M2866,462,1585,732270
M2153,470,1557,731790
M3350,490,1485,727650
M1974,430,1675,720250
M3239,417,1714,714738
M1585,457,1540,703780
M2371,414,1693,700902
M3364,430,1621,697030
M2348,437,1586,693082
M3071,429,1570,673530
M2456,410,1641,672810
M2139,436,1541,671876
M3058,419,1591,666629
M148,442,1469,649298
M3728,429,1505,645645
M1027,431,1484,639604
M862,427,1487,634949
M2780,418,1519,634942
M3689,427,1477,630679
